Black Jeera 10 Nos,5.5,8,10,0,0,10
Cardamom 10 Nos,5.5,8,10,0,0,10
Cashew 10 Nos,5.5,8,10,0,0,10
Clove 10 Nos,5.5,8,10,0,0,10
Dry Grapes 10 Nos,5.5,8,10,0,0,10
Grapes & Cashew 10 Nos,5.5,8,10,0,0,10
Leaf Sheet 10 Nos,5.5,8,10,10,0,10
Menthyalu 10 Nos,5.5,8,10,0,0,10
Mustard 10 Nos,5.5,8,10,0,0,10
Mustard Big 10 Nos,5.5,8,10,0,0,10
Omum 10 Nos,5.5,8,10,0,0,10
Patta 10 Nos,5.5,8,10,0,0,10
Poppy Seeds 10 Nos,5.5,8,10,0,0,10
Soda 10 Nos,5.5,8,10,0,0,10
Cardamom 12 Nos,3.3,4,5,0,60,12
Cashew 12 Nos,3.3,4,5,0,60,12
Clove 12 Nos,3.3,4,5,0,60,12
Jeera 12 Nos,3.3,4,5,0,60,12
Omom 12 Nos,3.3,4,5,0,60,12
Patta 12 Nos,3.3,4,5,0,60,12
Pepper 12 Nos,3.3,4,5,0,60,12
Soda 12 Nos,3.3,4,5,0,60,12
Sompoo 12 Nos,3.3,4,5,0,60,12
Tasting Salt 12 Nos,3.3,4,5,0,60,12
Vermicelli Anil 180 Gms,0,12,15,17,0,0
Vermicelli Anil Ragi 180 Gms,0,17,19,21,0,
Vermicelli Anil Ric 500 Gms,0,55,60,61,0,
3 Roses 9 Gms,0,4.75,5,5,0,0
3 Roses 17 Gms,0,9.5,10,10,0,0
3Roses 500 Gms,0,325,330,340,0,0
3Roses 250 Gms,0,167,170,175,0,0
3Roses Hotel Pack 500 Gms,0,250,260,277,0,
AVT Premium 1 Kg,0,220,230,240,0,0
Boost 18 Gms,4.6,4.8,5,5,0,15
Boost Jar 500 Gms,0,235,240,247,0,0
Boost Refil 500 Gms,0,210,225,234,0,
Bru 11 Gms,0,9.5,5,10,0,15
Bru 2 Gms,1.8,1.85,10,2,0,24
Bru 3 Gms,0,2.85,2,3,0,24
Bru 6 Gms,0,4.75,3,5,0,0
Bru Green Label 100 Gms,0,23,24,25,0,0
Bru Green Label 200 Gms,0,56,58,60,0,0
Bru Tripsh 200 Gms,0,140,150,0,0,0
Coffee,0,710,720,0,0,0
Cothas Coffee 500 Gms,190,225,250,0,10,0
Green Label 500 Gms,0,145,150,155,0,0
Horlicks,0,325,5,0,0,0
Horlicks 15 Gms,4.6,4.8,350,5,0,15
Horlicks Pack 200 Gms,0,87,90,90,0,0
Horlicks Pet Jar 200 Gms,0,107,111,111,0,0
Milk Pwd EveryDay 20 Gms,0,9.5,10,10,0,0
Milk Pwd EveryDay 200 Gms,0,0,104,104,0,0
Red Label 100 Gms,0,33,35,35,0,0
Sunrise 2 Gms,1.8,1.9,10,2,0,0
Sunrise 11 Gms,0,9.5,5,10,0,0
Sunrise 5 Gms,0,4.75,75,5,0,0
Sunrise 50 Gms,0,0,2,75,0,0
Taj 100 Gms,0,60,155,62,0,0
Taj 250 Gms,0,150,62,155,0,0
Tea,0,420,440,0,0,0
Aishwarya 25 Kg,0,900,950,0,0,0
BL Atta 500 Gms,0,15.25,18,0,0,0
BL Avalakki 500 Gms,0,20.25,1600,0,40,0
BL Avalakki,0,33,25,0,0,0
BL Avalakki 40 Kg,0,1320,40,0,0,0
BL Avalakki 30 Kg,0,1200,1700,0,0,0
BL Bansi Sooji 500 Gms,21,30,38,38,40,0
BL Bansi Sooji 1 Kg,0,39,42,0,20,0
BL Chakki Atta 500 Gms,16,19,45,0,40,0
BL Chakki Atta 5 Kg,0,190,24,0,6,0
BL Chakki Atta 10 Kg,0,400,200,0,3,0
BL Chakki Atta 1 Kg,0,40,440,0,20,0
BL Channa 30 Kg,0,3150,2500,0,0,0
BL Chiroti Sooji 500 Gms,0,28,30,0,40,0
BL Corn Flour 1 Kg,0,40,45,0,25,0
BL Fried Gram 500 Gms,0,39,22,0,0,0
BL Fried Gram 250 Gms,0,20.38,42,0,0,0
BL Gram 50 Kg,0,3000,1950,0,0,0
BL Gram 30 Kg,0,1700,3100,0,0,0
BL Gram 50 Kg,0,2500,2600,0,0,0
BL Gram 500 Gms,0,36,40,0,0,0
BL Gram Dall 500 Gms,0,33.5,35,0,0,0
BL Gram Flour 500 Gms,38,37,75,0,40,0
Bl Gram Flour 1 Kg,0,71,40,0,0,0
BL Gram Flour 30 Kg,0,1850,2000,0,0,0
BL Gram Flour Glod 10 Kg,0,680,700,0,3,0
BL Gram Flour SBL 10 Kg,0,620,650,0,3,0
BL Gram Flour Tiger 10 Kg,0,550,620,0,3,0
BL Green Peas 50 Kg,0,3900,4000,0,0,0
BL Green Peas 500 Gms,0,40,45,0,0,0
BL Ground Nuts 500 Gms,0,53,58,0,0,0
BL Idly Sooji 1 Kg,0,35,38,0,20,0
BL Kala Massor Gola 50 Kg,0,2600,2700,0,0,0
BL Maida 500 Gms,16,19,23,0,40,0
BL Maida 10 Kg,330,360,370,0,0,0
BL Maida 1 Kg,32,40,45,0,20,0
BL Massor Dall 500 Gms,0,30,32,0,0,0
BL Massor Dall 500 Gms,0,30,35,0,0,0
BL Massor Gola 30 Kg,0,2400,2500,0,0,0
BL Moong 25 Kg,0,2750,2800,0,0,0
BL Moong 500 Gms,0,37,50,0,0,0
BL Moong Dall 500 Gms,0,42,50,0,0,0
BL Moong Dall 50 Kg,0,6500,6750,0,0,0
